Размер (500,350)
РгВх (137,10)
Рг1 (32,70)
РгА (32,130)
Рг2 (277,70)
РгB (237,130)
Рг2' (350,130)
СМ (10,170)
РгСМ (137,240)
РгВых (137,290)
Линия (185,40,185,55)
Линия (210,55,80,55)
Стрелка (80,55,80,70)
Линия (210,55,325,55)
Стрелка (325,55,325,70)
Стрелка (80,100,80,130)
Стрелка (285,100,285,130)
Линия (80,160,80,175)
Линия (80,175,155,175)
Стрелка (155,175,155,190)
Линия (285,160,285,175)
Линия (285,175,215,175)
Стрелка (215,175,215,190)
Стрелка (185,213,185,240)
Стрелка (185,270,185,290)
СчЦ (30,260)
Линия (205,213,205,225)
Линия (205,225,340,225)
Линия (340,225,340,150)
Стрелка (340,150,357,150)
Линия (185,280,480,280)
Линия (480,30,480,280)
Линия (480,30,250,30)
Стрелка (250,30,250,130)
Линия (460,55,460,180)
Линия (395,160,395,180)
Линия (395,180,460,180)
Линия (340,55,460,55)
Стрелка (340,55,340,70)
Стрелка (325,100,400,130)
